time,islands_size,island_capacity,islands_distance,islands_diversity,individual_count
109,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[20, 15]","[20, 15]"
110,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[20, 15]","[20, 15]"
111,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[20, 15]","[20, 15]"
112,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[20, 15]","[20, 15]"
113,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[20, 15]","[20, 15]"
114,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[20, 15]","[20, 15]"
115,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[20, 15]","[20, 15]"
116,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[20, 15]","[20, 15]"
117,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[20, 15]","[20, 15]"
118,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[20, 15]","[20, 15]"
119,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[20, 15]","[20, 15]"
120,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[20, 15]","[20, 15]"
121,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[20, 15]","[20, 15]"
122,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[20, 15]","[20, 15]"
123,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[20, 15]","[20, 15]"
124,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[20, 15]","[20, 15]"
125,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[20, 15]","[20, 15]"
126,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[20, 15]","[20, 15]"
127,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[20, 15]","[20, 15]"
128,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[20, 15]","[20, 15]"
129,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[20, 15]","[20, 15]"
130,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[20, 15]","[20, 15]"
131,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[20, 15]","[20, 15]"
132,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[20, 15]","[20, 15]"
133,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[20, 15]","[20, 15]"
134,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[20, 15]","[20, 15]"
135,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[20, 15]","[20, 15]"
136,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[20, 15]","[20, 15]"
137,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[20, 15]","[20, 15]"
138,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[20, 15]","[20, 15]"
139,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[20, 15]","[20, 15]"
140,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[20, 15]","[20, 15]"
141,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[20, 15]","[20, 15]"
142,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[20, 15]","[20, 15]"
143,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[20, 15]","[20, 15]"
144,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[20, 16]","[20, 16]"
145,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[20, 16]","[20, 16]"
146,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[20, 16]","[20, 16]"
147,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[20, 16]","[20, 16]"
148,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[20, 16]","[20, 16]"
149,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[20, 16]","[20, 16]"
150,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[20, 16]","[20, 16]"
151,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[20, 16]","[20, 16]"
152,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[20, 16]","[20, 16]"
153,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[20, 16]","[20, 16]"
154,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[20, 16]","[20, 16]"
155,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[20, 16]","[20, 16]"
156,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[20, 16]","[20, 16]"
157,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[20, 16]","[20, 16]"
158,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[21, 16]","[21, 16]"
159,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[21, 16]","[21, 16]"
160,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[21, 16]","[21, 16]"
161,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[21, 16]","[21, 16]"
162,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[21, 16]","[21, 16]"
163,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[21, 16]","[21, 16]"
164,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[21, 16]","[21, 16]"
165,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[21, 16]","[21, 16]"
166,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[21, 16]","[21, 16]"
167,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[21, 16]","[21, 16]"
168,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[21, 16]","[21, 16]"
169,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[21, 16]","[21, 16]"
170,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[21, 16]","[21, 16]"
171,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[21, 16]","[21, 16]"
172,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[21, 16]","[21, 16]"
173,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[21, 16]","[21, 16]"
174,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[22, 16]","[22, 16]"
175,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[22, 16]","[22, 16]"
176,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[22, 16]","[22, 16]"
177,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[23, 16]","[23, 16]"
178,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[23, 16]","[23, 16]"
179,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[23, 16]","[23, 16]"
180,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[23, 16]","[23, 16]"
181,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[23, 16]","[23, 16]"
182,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[23, 16]","[23, 16]"
183,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[23, 16]","[23, 16]"
184,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[23, 16]","[23, 16]"
185,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[23, 16]","[23, 16]"
186,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[23, 16]","[23, 16]"
187,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[23, 16]","[23, 16]"
188,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[24, 16]","[24, 16]"
189,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[24, 16]","[24, 16]"
190,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[24, 16]","[24, 16]"
191,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[24, 16]","[24, 16]"
192,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[24, 16]","[24, 16]"
193,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[24, 16]","[24, 16]"
194,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[24, 16]","[24, 16]"
195,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[24, 16]","[24, 16]"
196,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[24, 16]","[24, 16]"
197,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[24, 16]","[24, 16]"
198,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[24, 17]","[24, 17]"
199,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[24, 17]","[24, 17]"
200,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[24, 17]","[24, 17]"
201,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[24, 17]","[24, 17]"
202,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[24, 17]","[24, 17]"
203,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[24, 17]","[24, 17]"
204,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[24, 17]","[24, 17]"
205,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[24, 17]","[24, 17]"
206,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[24, 17]","[24, 17]"
207,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[24, 17]","[24, 17]"
208,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[24, 18]","[24, 18]"
209,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[24, 18]","[24, 18]"
210,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[24, 18]","[24, 18]"
211,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[24, 18]","[24, 18]"
212,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[24, 18]","[24, 18]"
213,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[24, 18]","[24, 18]"
214,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[24, 19]","[24, 19]"
215,"[10207.034531513238, 32047.38665926948]","[1020, 3204]","[456.31677593531447, 557.8530272392542]","[24, 19]","[24, 19]"
